

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 09:54:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   801  141C  0064               	clrwdt	;clear the watchdog before getting into this loop
   802  141D                     clrloop0:
   803  141D  0180               	clrf	0	;clear RAM location pointed to by FSR
   804  141E  0A84               	incf	4,f	;increment pointer
   805  141F  0604               	xorwf	4,w	;XOR with final address
   806  1420  1903               	btfsc	3,2	;have we reached the end yet?
   807  1421  3400               	retlw	0	;all done for this memory range, return
   808  1422  0604               	xorwf	4,w	;XOR again to restore value
   809  1423  2C1D               	goto	clrloop0	;do the next byte
   810                           
   811                           	psect	cstackBANK1
   812  00A0                     __pcstackBANK1:
   813  00A0                     ?_eval_poly:
   814  00A0                     eval_poly@x:	
   815                           ; 4 bytes @ 0x0
   816                           
   817                           
   818                           ; 4 bytes @ 0x0
   819  00A0                     	ds	4
   820  00A4                     eval_poly@d:
   821                           
   822                           ; 1 bytes @ 0x4
   823  00A4                     	ds	1
   824  00A5                     eval_poly@n:
   825                           
   826                           ; 2 bytes @ 0x5
   827  00A5                     	ds	2
   828  00A7                     ??_eval_poly:
   829                           
   830                           ; 1 bytes @ 0x7
   831  00A7                     	ds	5
   832  00AC                     eval_poly@res:
   833                           
   834                           ; 4 bytes @ 0xC
   835  00AC                     	ds	4
   836  00B0                     ?_log:
   837  00B0                     log@x:	
   838                           ; 4 bytes @ 0x10
   839                           
   840                           
   841                           ; 4 bytes @ 0x10
   842  00B0                     	ds	4
   843  00B4                     log@exponent:
   844                           
   845                           ; 2 bytes @ 0x14
   846  00B4                     	ds	2
   847  00B6                     ??_main:
   848                           
   849                           ; 1 bytes @ 0x16
   850  00B6                     	ds	3
   851  00B9                     _main$1086:
   852                           
   853                           ; 4 bytes @ 0x19
   854  00B9                     	ds	4
   855  00BD                     _main$1087:
   856                           
   857                           ; 4 bytes @ 0x1D
   858  00BD                     	ds	4
   859  00C1                     _main$1088:
   860                           
   861                           ; 4 bytes @ 0x21
   862  00C1                     	ds	4
   863  00C5                     main@Valor_Temperatura:
   864                           
   865                           ; 4 bytes @ 0x25
   866  00C5                     	ds	4
   867                           
   868                           	psect	cstackCOMMON
   869  0070                     __pcstackCOMMON:
   870  0070                     ?___fleq:
   871  0070                     ?___flge:	
   872                           ; 1 bit 
   873                           
   874  0070                     ?_LCD_Init:	
   875                           ; 1 bit 
   876                           
   877  0070                     ?_ADC_Init:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ??_ADC_Init:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_LCD_Command:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ??_LCD_Command:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_strcpy:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_strcat:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_USART_SendString:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_LCD_Clear:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_main:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_LCD_Char:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ??_LCD_Char:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_LCD_String:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_USART_TxChar:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ??_USART_TxChar:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_ADC_Read:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?__Umul8_16:	
   923                           ; 2 bytes @ 0x0
   924                           
   925  0070                     ?___lwdiv:	
   926                           ; 2 bytes @ 0x0
   927                           
   928  0070                     ?___aldiv:	
   929                           ; 2 bytes @ 0x0
   930                           
   931  0070                     ?___fltol:	
   932                           ; 4 bytes @ 0x0
   933                           
   934  0070                     ?___xxtofl:	
   935                           ; 4 bytes @ 0x0
   936                           
   937  0070                     USART_TxChar@out:	
   938                           ; 4 bytes @ 0x0
   939                           
   940  0070                     __Umul8_16@multiplicand:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     strcat@from:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     strcpy@from:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ADC_Read@channel:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ___lwdiv@divisor:	
   953                           ; 2 bytes @ 0x0
   954                           
   955  0070                     ___aldiv@divisor:	
   956                           ; 2 bytes @ 0x0
   957                           
   958  0070                     ___fleq@ff1:	
   959                           ; 4 bytes @ 0x0
   960                           
   961  0070                     ___flge@ff1:	
   962                           ; 4 bytes @ 0x0
   963                           
   964  0070                     ___fltol@f1:	
   965                           ; 4 bytes @ 0x0
   966                           
   967  0070                     ___xxtofl@val:	
   968                           ; 4 bytes @ 0x0
   969                           
   970                           
   971                           ; 4 bytes @ 0x0
   972  0070                     	ds	1
   973  0071                     ??_strcpy:
   974  0071                     ??_strcat:	
   975                           ; 1 bytes @ 0x1
   976                           
   977  0071                     ??_USART_SendString:	
   978                           ; 1 bytes @ 0x1
   979                           
   980                           
   981                           ; 1 bytes @ 0x1
   982  0071                     	ds	1
   983  0072                     ??_ADC_Read:
   984  0072                     ??__Umul8_16:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  0072                     LCD_Command@cmd:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  0072                     LCD_Char@dat:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  0072                     USART_SendString@out:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  0072                     strcat@to:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0072                     strcpy@to:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0072                     ___lwdiv@dividend:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x2
  1007  0072                     	ds	1
  1008  0073                     ??_LCD_Init:
  1009  0073                     ??_LCD_Clear:	
  1010                           ; 1 bytes @ 0x3
  1011                           
  1012  0073                     ??_LCD_String:	
  1013                           ; 1 bytes @ 0x3
  1014                           
  1015  0073                     strcat@cp:	
  1016                           ; 1 bytes @ 0x3
  1017                           
  1018  0073                     strcpy@cp:	
  1019                           ; 1 bytes @ 0x3
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x3
  1023  0073                     	ds	1
  1024  0074                     ??___fltol:
  1025  0074                     ??___lwdiv:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028  0074                     ??___xxtofl:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031  0074                     LCD_String@msg:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0074                     __Umul8_16@product:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037  0074                     ___aldiv@dividend:	
  1038                           ; 2 bytes @ 0x4
  1039                           
  1040  0074                     ___fleq@ff2:	
  1041                           ; 4 bytes @ 0x4
  1042                           
  1043  0074                     ___flge@ff2:	
  1044                           ; 4 bytes @ 0x4
  1045                           
  1046                           
  1047                           ; 4 bytes @ 0x4
  1048  0074                     	ds	1
  1049  0075                     ?_LCD_String_xy:
  1050  0075                     LCD_String_xy@pos:	
  1051                           ; 1 bytes @ 0x5
  1052                           
  1053  0075                     ADC_Read@digital:	
  1054                           ; 1 bytes @ 0x5
  1055                           
  1056  0075                     ___lwdiv@quotient:	
  1057                           ; 2 bytes @ 0x5
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x5
  1061  0075                     	ds	1
  1062  0076                     LCD_String_xy@msg:
  1063  0076                     __Umul8_16@word_mpld:	
  1064                           ; 1 bytes @ 0x6
  1065                           
  1066                           
  1067                           ; 2 bytes @ 0x6
  1068  0076                     	ds	1
  1069  0077                     ??_LCD_String_xy:
  1070  0077                     ___lwdiv@counter:	
  1071                           ; 1 bytes @ 0x7
  1072                           
  1073                           
  1074                           ; 1 bytes @ 0x7
  1075  0077                     	ds	1
  1076  0078                     ??___aldiv:
